Start to back sorted text:
0: "А Дуня разливает чай,"
1: "А Петербург неугомонный"
2: "А Цицерона[73] не читал,"
3: "А без того вам рай не рай."
4: "А будут лишь бесить его."
5: "А было мне тринадцать лет."
6: "Август Лафонтен, автор множества семейственных романов."
7: "А вижу я, винюсь пред вами,"
8: "А во-вторых: пускай поэт"
9: "А волочился как-нибудь;"
10: "А впрочем, он за вас горой:"
11: "А впрочем, очень недурной;"
12: "Авроры северной алей"
13: "Автомедоны наши бойки,"
14: "А в тридцать выгодно женат;"
15: "«Ага! давно ж ты не был в свете."
16: "А где, Бог весть. Пропал и след."
17: "А где, бишь, мой рассказ несвязный?"
18: "А где такие мадригалы"
19: "А глаз меж тем с нее не сводит"
20: "А дочки – прошлогодни моды."
21: "Адриатические волны,"
22: "А единицами – себя."
23: "А закулисные свиданья?"
24: "А косточкам его покой"
25: "А кстати: Ларина проста,"
26: "Акулькой прежнюю Селину"
27: "Александр Сергеевич Пушкин"
28: "Александр Сергеевич Пушкин"
29: "Алкало пищи роковой;"
30: "Аллею к озеру, лесок,"
31: "А ложа, где, красой блистая,"
32: "А мадригалы им пиши!"
33: "А мать грозит ему в окно…"
34: "А между тем две, три страницы"
35: "А между тем притворным хладом"
36: "А милый пол, как пух, легок."
37: "А мне, Онегин, пышность эта,"
38: "А может быть и то: поэта"
39: "А муж – в углу за нею дремлет,"
40: "А муки сердца успокоил,"
41: "А мы… ничем мы не блестим,"
42: "А мы ревем речитатив."
43: "А на полу мосье Трике,"
44: "А на последнем прочитаешь:"
45: "А не щетиниться, как зверь;"
46: "Анисья тотчас к ней явилась,"
47: "А нынче всё мне тёмно, Таня:"
48: "А нынче все умы в тумане,"
49: "А нынче! – что к моим ногам"
50: "А он, всё клуба член исправный,"
51: "А он не едет; он заране"
52: "А он упрям, отстать не хочет,"
53: "А оставлял без сожаленья,"
54: "А перед ним воображенье"
55: "А под подушкою пуховой"
56: "А почему, не вижу я.)"
57: "Аптеки, магазины моды,"
58: "Апулей – (ок. 124 до н. э. – ?) – римский писатель."
59: "А разыскательный лорнет?"
60: "Архивны юноши толпою"
61: "А сам в халате ел и пил;"
62: "А сколько шуток и стихов,"
63: "А старой мне печали жаль."
64: "А счастье было так возможно,"
65: "А там, меж хижинок татар…"
66: "А та, с которой образован"
67: "А то, бывало, я востра,"
68: "А то бы согнала со света"
69: "А только ль там очарований?"
70: "А то, мой друг, суди ты сам:"
71: "А то, скучая наслажденьем,"
72: "А тот… но после всё расскажем,"
73: "А точно: силой магнетизма"
74: "А ты, младое вдохновенье,"
75: "А ты, младое вдохновенье,"
76: "А уж Онегин вышел вон;"
77: "«Ах, Таня! подойди ко мне —"
78: "Ах, братцы! как я был доволен,"
79: "Ах! долго я забыть не мог"
80: "Ах, милый, как похорошели"
81: "Ах, может быть, ее любовь"
82: "Ах, ножки, ножки! где вы ныне?"
83: "«Ах, няня, няня! до того ли?"
84: "«Ах, няня, няня, я тоскую,"
85: "«Ах! няня, сделай одолженье». —"
86: "Ах, он любил, как в наши лета"
87: "Ах, слушай, Ленский; да нельзя ль"
88: "А что? Да так. Я усыпляю"
89: "«А что?» – «Я выбрал бы другую,"
90: "А что ж Онегин? Кстати, братья!"
91: "«А это дочь моя, Татьяна». —"
92: "А я, быть может, я гробницы"
93: "А я в напрасной скуке трачу"
94: "А я гордился меж друзей"
95: "А я так за уши драла!"
96: "А я так на руки брала!"
97: "А я так пряником кормила!»"
98: "Байрон (англ.)"
99: "Балеты долго я терпел,"
100: "Балконы, львы на воротах"
101: "Бал петербургский описать;"
102: "Баратынский"
103: "Бегут за делом и без дела,"
104: "Бегущим бурной чередою"
105: "Бедный Иорик!» – восклицание Гамлета над черепом шута. (См. Шекспира и Стерна.)"
106: "Бедняжка в обморок упасть;"
107: "Бежал за милой суетой."
108: "Бежал он их беседы шумной,"
109: "Без вечных истин, без педантства,"
110: "Без взора наглого для всех,"
111: "Без всякой злобы и затей,"
112: "Без грамматической ошибки"
113: "Без звезд и без месяца вся озаряется дальность."
114: "Без малого в осьмнадцать лет."
115: "Безмолвно буду я зевать"
116: "Безмолвно упивались мы!"
117: "Безмолвный памятник мечтанья,"
118: "Без неприметного следа"
119: "Без них Онегин дорисован."
120: "Без подражательных затей…"
121: "Без пошлины привезено."
122: "Без предисловий, сей же час"
123: "Без принужденья в разговоре"
124: "Без притязаний на успех,"
125: "Без службы, без жены, без дел,"
126: "Без сумрака вечер и быстрые ночи без тени;"
127: "Без удивления, без гнева…"
128: "Безумец, их забудешь ты?"
129: "Безумная душа поэта"
130: "Безумный сердца разговор,"
131: "Без умолку волшебной силой"
132: "Без элегических затей"
133: "Без этих маленьких ужимок,"
134: "Белеют; вот уж по Тверской"
135: "Берет в рассеянье свою."
136: "Берет перо; его стихи,"
137: "Берет тамбовский мой поэт,"
138: "Беседу сладкую друзей."
139: "Беседы с нею не вела."
140: "Беспечной прелестью мила,"
141: "Бессонниц, легких вдохновений,"
142: "Бесчувственной руки своей…"
143: "Бильярд оставлен, кий забыт,"
144: "Благодарю за наслажденья,"
145: "Благодарю тебя. Тобою,"
146: "Благоразумной тишины,"
147: "Благословен и день забот,"
148: "Благословение племен."
149: "Благословен и тьмы приход!"
150: "Благословенное вино"
151: "Благословенные края!"
152: "Благословил меня отец."
153: "Благослови мой долгий труд,"
154: "Благословить бы небо мог."
155: "Благословляя колеи"
156: "Блажен, кто ведал их волненья"
157: "Блажен, кто вовремя созрел,"
158: "Блажен, кто праздник жизни рано"
159: "Блажен, кто смолоду был молод,"
160: "Блажен, кто с нею сочетал"
161: "Блаженней тот, кто их не знал,"
162: "Блаженство темное зовешь,"
163: "Блажен… хоть, может быть, она"
164: "Бледна как тень, с утра одета,"
165: "Бледнеет, гаснет и молчит!"
166: "Бледнеть Онегин начинает:"
167: "Бледнеть и гаснуть… вот блаженство!"
168: "Блеснет заутра луч денницы"
169: "Блеснул мороз. И рады мы"
170: "Блеснуть, пленить и улететь."
171: "Блестит великолепный дом;"
172: "Блестит и вьется; но постель"
173: "Блестящей, ветреной, живой,"
174: "Близ Ольги в думу погрузился,"
175: "Близ вод, сиявших в тишине,"
176: "Близ неоконченных стихов"
177: "Блистает речка, льдом одета."
178: "Блистал Фонвизин, друг свободы,"
179: "Блистал послушною слезой!"
180: "Блистательна, полувоздушна,"
181: "Блистая взорами, Евгений"
182: "Боа пушистый на плечо,"
183: "Богат, хорош собою, Ленский"
184: "Бог знает кем окружена,"
185: "Богиня едет в маскарад."
186: "Богиня тайн и вздохов нежных;"
187: "Боится ложного стыда."
188: "Бокала полного вина,"
189: "Болтливой лирою своей;"
190: "Больной и ласки и веселье"
191: "Больных теснится бледный рой;"
192: "Большой, взъерошенный медведь;"
193: "Большой потери в том не видя"
194: "Большую прелесть разговору."
195: "Бостон и ломбер стариков,"
196: "Боюсь: брусничная вода"
197: "Боюсь, в мольбе моей смиренной"
198: "Боясь прогонов дорогих,"
199: "Боясь ревнивых осуждений,"
200: "Бразды пушистые взрывая,"
201: "Бранил Гомера, Феокрита;"
202: "Бранят господ и бьют в ладони:"
203: "Бранятся бабы, кучера."
204: "Брега Арагвы и Куры"
205: "Брега с недвижною рекою"
206: "Бренчат кавалергарда шпоры;"
207: "Британской музы небылицы"
208: "Бродили по свету. Поздравим"
209: "Бродя над озером моим,"
210: "Брожу над морем,[21] жду погоды,"
211: "Брожу над озером пустынным,"
212: "Бульвары, башни, казаки,"
213: "Бутылка светлого вина,"
214: "Бутылка хлопнула; вино"
215: "Бухарцы, сани, огороды,"
216: "Буянов, братец мой задорный,"
217: "Буянов, мой сосед,"
218: "Буянов сватался: отказ."
219: "Бывает вмиг увлечена:"
220: "Бывал Онегин поражен,"
221: "Бывало, в поздние досуги"
222: "Бывало, девственно грустит,"
223: "Бывало, льстивый голос света"
224: "Бывало, милые предметы"
225: "Бывало, он еще в постеле:"
226: "Бывало, он трунил забавно,"
227: "Бывало, писывала кровью"
228: "Бывало, пламенный творец"
229: "Бывало, пушка зоревая"
230: "Бывало, ранний ветерок"
231: "Бывало, слово барской воли…» —"
232: "Была бы верная супруга"
233: "Была заманчивой загадкой,"
234: "Была нам молодость дана,"
235: "Была наука страсти нежной,"
236: "Была прелестный уголок;"
237: "Была ты влюблена тогда?» —"
238: "Был вечер. Небо меркло. Воды"
239: "Был должен ехать с нею в полк."
240: "Был должен оказать себя"
241: "Был жертвой бурных заблуждений"
242: "Был напечатан сей куплет;"
243: "Был недоволен сам собой."
244: "Был первый Оленькин вопрос."
245: "Был совершенно углублен."
246: "Был так же тих ее поклон."
247: "Был томный мир его чела."
248: "Был чудно нежен. Оттого ли,"
249: "Бытописания земли;"
250: "Быть может, в Лете не потонет"
251: "Быть может, в мысли нам приходит"
252: "Быть может, волею небес,"
253: "Быть может (лестная надежда!),"
254: "Быть может, на беду мою,"
255: "Быть может, на брегах Невы"
256: "Быть может, на ступенях света"
257: "Быть может, он для блага мира"
258: "Быть может, повод подаю!"
259: "Быть может, поступила я:"
260: "Быть может, унесла с собою"
261: "Быть может, чувствий пыл старинный"
262: "Быть может, это всё пустое,"
263: "Быть можно дельным человеком"
264: "Быть чувства мелкого рабом?"
265: "В Академический Словарь."
266: "В Молдавии, в глуши степей,"
267: "«В Москве, живет у Симеона;"
268: "В Москву, на ярманку невест!"
269: "В Москву отправиться зимой."
270: "В Одессе пыльной, я сказал."
